;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.11.2018. 12:06:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0E08	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0E0A	0x9701    STR	R7, [SP, #4]
0x0E0C	0x4629    MOV	R1, R5
0x0E0E	0x4637    MOV	R7, R6
0x0E10	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0E12	0x1E7C    SUBS	R4, R7, #1
0x0E14	0x42A0    CMP	R0, R4
0x0E16	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0E18	0xF2060510  ADDW	R5, R6, #16
0x0E1C	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0E20	0x7824    LDRB	R4, [R4, #0]
0x0E22	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0E24	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0E26	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0E2A	0x4682    MOV	R10, R0
0x0E2C	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0E2E	0x493A    LDR	R1, [PC, #232]
0x0E30	0x4630    MOV	R0, R6
0x0E32	0xF7FFFB47  BL	_ChekXForEvent+0
0x0E36	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0E38	0x4C35    LDR	R4, [PC, #212]
0x0E3A	0x6824    LDR	R4, [R4, #0]
0x0E3C	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0E3E	0xF1B90F00  CMP	R9, #0
0x0E42	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0E44	0x2004    MOVS	R0, #4
0x0E46	0x4C2E    LDR	R4, [PC, #184]
0x0E48	0x6824    LDR	R4, [R4, #0]
0x0E4A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0E4C	0xF64F70FF  MOVW	R0, #65535
0x0E50	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0E52	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0E56	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0E58	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0E5A	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0E5C	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0E60	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0E62	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0E64	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0E66	0xF2060510  ADDW	R5, R6, #16
0x0E6A	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0E6E	0x7824    LDRB	R4, [R4, #0]
0x0E70	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0E72	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0E74	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0E76	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0E78	0x4928    LDR	R1, [PC, #160]
0x0E7A	0x4630    MOV	R0, R6
0x0E7C	0xF7FFFB22  BL	_ChekXForEvent+0
0x0E80	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0E82	0x4C23    LDR	R4, [PC, #140]
0x0E84	0x6824    LDR	R4, [R4, #0]
0x0E86	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0E88	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0E8A	0x2004    MOVS	R0, #4
0x0E8C	0x4C1C    LDR	R4, [PC, #112]
0x0E8E	0x6824    LDR	R4, [R4, #0]
0x0E90	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0E92	0xF64F70FF  MOVW	R0, #65535
0x0E96	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0E98	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0E9A	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0E9C	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0E9E	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0EA0	0x2D01    CMP	R5, #1
0x0EA2	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0EA4	0x2501    MOVS	R5, #1
0x0EA6	0x6834    LDR	R4, [R6, #0]
0x0EA8	0xF3652449  BFI	R4, R5, #9, #1
0x0EAC	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0EAE	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0EB0	0x2501    MOVS	R5, #1
0x0EB2	0x6834    LDR	R4, [R6, #0]
0x0EB4	0xF3652408  BFI	R4, R5, #8, #1
0x0EB8	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0EBA	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0EBC	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0EBE	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0EC0	0x4917    LDR	R1, [PC, #92]
0x0EC2	0x4628    MOV	R0, R5
0x0EC4	0xF7FFFAFE  BL	_ChekXForEvent+0
0x0EC8	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0ECA	0x4C11    LDR	R4, [PC, #68]
0x0ECC	0x6824    LDR	R4, [R4, #0]
0x0ECE	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0ED0	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0ED2	0x2004    MOVS	R0, #4
0x0ED4	0x4C0A    LDR	R4, [PC, #40]
0x0ED6	0x6824    LDR	R4, [R4, #0]
0x0ED8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0EDA	0xF64F70FF  MOVW	R0, #65535
0x0EDE	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0EE0	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0EE2	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0EE4	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0EE6	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0EE8	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0EEA	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0EEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0EF0	0xB002    ADD	SP, SP, #8
0x0EF2	0x4770    BX	LR
0x0EF4	0x54004000  	I2C1_CR1+0
0x0EF8	0x00C02000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0EFC	0x00E82000  	_I2C1_Timeout_Ptr+0
0x0F00	0x00E42000  	_I2Cx_Timeout_Ptr+0
0x0F04	0x58004000  	I2C2_CR1+0
0x0F08	0x00C42000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0F0C	0x00EC2000  	_I2C2_Timeout_Ptr+0
0x0F10	0x00C82000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0F14	0x00820007  	#458882
0x0F18	0x00800007  	#458880
0x0F1C	0x00840007  	#458884
0x0F20	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1204	0xB081    SUB	SP, SP, #4
0x1206	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x120A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x120C	0x4613    MOV	R3, R2
0x120E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1210	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1212	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1214	0xF7FFFDBA  BL	_I2Cx_Write+0
0x1218	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x121A	0xF8DDE000  LDR	LR, [SP, #0]
0x121E	0xB001    ADD	SP, SP, #4
0x1220	0x4770    BX	LR
0x1222	0xBF00    NOP
0x1224	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
__alcohol3_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x154C	0xB082    SUB	SP, SP, #8
0x154E	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x1552	0xF2400400  MOVW	R4, #0
0x1556	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x155A	0x4C04    LDR	R4, [PC, #16]
0x155C	0x6824    LDR	R4, [R4, #0]
0x155E	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x1560	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x1564	0xF8DDE000  LDR	LR, [SP, #0]
0x1568	0xB002    ADD	SP, SP, #8
0x156A	0x4770    BX	LR
0x156C	0x00D02000  	__alcohol3_driver_fp_i2cRead+0
; end of __alcohol3_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x11E0	0xB081    SUB	SP, SP, #4
0x11E2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x11E6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11E8	0x4613    MOV	R3, R2
0x11EA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11EC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11EE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11F0	0xF7FFFB4A  BL	_I2Cx_Read+0
0x11F4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x11F6	0xF8DDE000  LDR	LR, [SP, #0]
0x11FA	0xB001    ADD	SP, SP, #4
0x11FC	0x4770    BX	LR
0x11FE	0xBF00    NOP
0x1200	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0888	0xB082    SUB	SP, SP, #8
0x088A	0xF8CDE000  STR	LR, [SP, #0]
0x088E	0xB2CF    UXTB	R7, R1
0x0890	0x4601    MOV	R1, R0
0x0892	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x0894	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x0896	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x089A	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x089E	0x4CC4    LDR	R4, [PC, #784]
0x08A0	0x42A1    CMP	R1, R4
0x08A2	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x08A4	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x08A6	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x08AA	0x4CC3    LDR	R4, [PC, #780]
0x08AC	0x6825    LDR	R5, [R4, #0]
0x08AE	0x4CC3    LDR	R4, [PC, #780]
0x08B0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x08B2	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x08B4	0x4CC2    LDR	R4, [PC, #776]
0x08B6	0x42A1    CMP	R1, R4
0x08B8	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x08BA	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x08BC	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x08BE	0x4CC2    LDR	R4, [PC, #776]
0x08C0	0x6825    LDR	R5, [R4, #0]
0x08C2	0x4CBE    LDR	R4, [PC, #760]
0x08C4	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x08C6	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x08C8	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x08CA	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x08CC	0x4CBF    LDR	R4, [PC, #764]
0x08CE	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x08D2	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x08D4	0xF2010510  ADDW	R5, R1, #16
0x08D8	0x007C    LSLS	R4, R7, #1
0x08DA	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x08DC	0xF0440401  ORR	R4, R4, #1
0x08E0	0xB2A4    UXTH	R4, R4
0x08E2	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x08E4	0x9601    STR	R6, [SP, #4]
0x08E6	0x4616    MOV	R6, R2
0x08E8	0x464F    MOV	R7, R9
0x08EA	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x08EC	0xF2010414  ADDW	R4, R1, #20
0x08F0	0x6825    LDR	R5, [R4, #0]
0x08F2	0xF3C50440  UBFX	R4, R5, #1, #1
0x08F6	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x08F8	0x4CB4    LDR	R4, [PC, #720]
0x08FA	0x6824    LDR	R4, [R4, #0]
0x08FC	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x08FE	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0900	0x2003    MOVS	R0, #3
0x0902	0x4CAE    LDR	R4, [PC, #696]
0x0904	0x6824    LDR	R4, [R4, #0]
0x0906	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0908	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x090A	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x090C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x090E	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0910	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0912	0x2500    MOVS	R5, #0
0x0914	0x680C    LDR	R4, [R1, #0]
0x0916	0xF365248A  BFI	R4, R5, #10, #1
0x091A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x091C	0xF2010414  ADDW	R4, R1, #20
0x0920	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0922	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0924	0xF2010418  ADDW	R4, R1, #24
0x0928	0x6824    LDR	R4, [R4, #0]
0x092A	0x0424    LSLS	R4, R4, #16
0x092C	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0930	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0932	0x2B01    CMP	R3, #1
0x0934	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0936	0x2501    MOVS	R5, #1
0x0938	0x680C    LDR	R4, [R1, #0]
0x093A	0xF3652449  BFI	R4, R5, #9, #1
0x093E	0x600C    STR	R4, [R1, #0]
0x0940	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x0942	0x2501    MOVS	R5, #1
0x0944	0x680C    LDR	R4, [R1, #0]
0x0946	0xF3652408  BFI	R4, R5, #8, #1
0x094A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x094C	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x094E	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x0950	0x4691    MOV	R9, R2
0x0952	0x4698    MOV	R8, R3
0x0954	0x4637    MOV	R7, R6
0x0956	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0958	0x499D    LDR	R1, [PC, #628]
0x095A	0x4630    MOV	R0, R6
0x095C	0xF7FFFDB2  BL	_ChekXForEvent+0
0x0960	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x0962	0x4C9A    LDR	R4, [PC, #616]
0x0964	0x6824    LDR	R4, [R4, #0]
0x0966	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0968	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x096A	0x2003    MOVS	R0, #3
0x096C	0x4C93    LDR	R4, [PC, #588]
0x096E	0x6824    LDR	R4, [R4, #0]
0x0970	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x0972	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x0974	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0976	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0978	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x097A	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x097C	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x097E	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x0982	0xF2060410  ADDW	R4, R6, #16
0x0986	0x6824    LDR	R4, [R4, #0]
0x0988	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x098A	0xF1B80F01  CMP	R8, #1
0x098E	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x0990	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x0992	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0994	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0996	0x6805    LDR	R5, [R0, #0]
0x0998	0xF3C52440  UBFX	R4, R5, #9, #1
0x099C	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x099E	0x4C8B    LDR	R4, [PC, #556]
0x09A0	0x6824    LDR	R4, [R4, #0]
0x09A2	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x09A4	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
